ID,AGE,EXPRESSION,GENDER
1,OLD,NEUTRAL,FEMALE
3,MIDDLE,NEUTRAL,MALE
4,MIDDLE,HAPPY,MALE
13,YOUNG,SAD,FEMALE
21,YOUNG,HAPPY,FEMALE
23,YOUNG,HAPPY,MALE
24,YOUNG,ANGRY,FEMALE
25,YOUNG,SAD,FEMALE
34,YOUNG,HAPPY,MALE
35,MIDDLE,ANGRY,MALE
36,YOUNG,SAD,MALE
37,MIDDLE,ANGRY,MALE
47,YOUNG,SAD,MALE
48,YOUNG,HAPPY,FEMALE
49,YOUNG,HAPPY,FEMALE
50,OLD,NEUTRAL,MALE
67,YOUNG,SAD,FEMALE
68,MIDDLE,NEUTRAL,MALE
80,MIDDLE,ANGRY,MALE
81,YOUNG,HAPPY,FEMALE
86,MIDDLE,NEUTRAL,MALE
90,MIDDLE,NEUTRAL,MALE
91,OLD,HAPPY,MALE
94,MIDDLE,NEUTRAL,MALE
95,OLD,HAPPY,MALE
97,MIDDLE,SAD,FEMALE
98,MIDDLE,HAPPY,FEMALE
99,YOUNG,HAPPY,MALE
100,MIDDLE,NEUTRAL,MALE
107,MIDDLE,HAPPY,MALE
108,YOUNG,HAPPY,MALE
111,OLD,SAD,FEMALE
112,MIDDLE,NEUTRAL,MALE
122,MIDDLE,ANGRY,MALE
136,OLD,SAD,MALE
142,MIDDLE,NEUTRAL,MALE
144,MIDDLE,HAPPY,MALE
158,MIDDLE,NEUTRAL,FEMALE
159,YOUNG,ANGRY,MALE
160,YOUNG,HAPPY,FEMALE
166,YOUNG,HAPPY,FEMALE
171,YOUNG,HAPPY,FEMALE
185,YOUNG,HAPPY,MALE
188,MIDDLE,ANGRY,MALE
195,YOUNG,ANGRY,MALE
204,YOUNG,HAPPY,FEMALE
205,YOUNG,HAPPY,MALE
223,MIDDLE,ANGRY,MALE
225,OLD,NEUTRAL,MALE
233,MIDDLE,ANGRY,MALE
236,MIDDLE,SAD,MALE
242,YOUNG,NEUTRAL,MALE
256,MIDDLE,ANGRY,MALE
261,MIDDLE,ANGRY,MALE
275,MIDDLE,ANGRY,FEMALE
279,YOUNG,HAPPY,MALE
285,YOUNG,ANGRY,MALE
287,YOUNG,HAPPY,FEMALE
301,MIDDLE,NEUTRAL,FEMALE
329,YOUNG,NEUTRAL,FEMALE
330,YOUNG,ANGRY,MALE
333,YOUNG,HAPPY,MALE
343,MIDDLE,HAPPY,MALE
344,YOUNG,NEUTRAL,MALE
345,MIDDLE,NEUTRAL,MALE
351,MIDDLE,NEUTRAL,MALE
354,YOUNG,HAPPY,MALE
356,MIDDLE,NEUTRAL,MALE
359,YOUNG,SAD,MALE
371,MIDDLE,NEUTRAL,MALE
386,MIDDLE,NEUTRAL,MALE
